site_name,os_type_1,os_type_2,os_type_2_1,pf_type,pf_registration,
newslo.com,fake,,,Parody site,Thessaloniki, Greece
newslogue.com,bias,fake,,,,
newsmagazine.com,fake,,,,,
newsmax.com,unreliable,bias,,,,
newsmutiny.com,satire,fake,,,,
newsninja2012.com,bias,,,,,
newstarget.com,conspiracy,,,,,
newsthump.com,satire,,,,,
newstoad.net,satire,,,,,
newswatch28.com,fake,,,,,
newswatch33.com,fake,,,,,
newswire-24.com,rumor,unreliable,,,,
newswithviews.com,fake,conspiracy,,,,
newzmagazine.com,,,,Fake news,Scottsdale, Ariz. **
nodisinfo.com,conspiracy,unreliable,,,,
nomorefakenews.com,conspiracy,,,,,
northcrane.com,unreliable,,,,,
notallowedto.com,clickbait,fake,,Fake news,https://www.whois.com/whois/notallowedto.com,
now8news.com,fake,,,Imposter site,Scottsdale, Ariz. **
nowtheendbegins.com,conspiracy,,,,,
npiamerica.org,hate,bias,,,,
nutritionalanarchy.com,unreliable,,,,,
nutritionfacts.org,reliable,,,,,
nymeta.co,clickbait,satire,,,,
oann.com,political,reliable,,,,
oathkeepers.org,bias,,,,,
objectiveministries.org,satire,,,,,
observer.com,political,,,,,
occupy.com,political,,,,,
occupydemocrats.com,clickbait,bias,unreliable,,,
occupyliberals.com,bias,clickbait,,,,
off-guardian.org,bias,conspiracy,,,,
offgridsurvival.com,conspiracy,bias,,,,
oftwominds.com,bias,conspiracy,,,,
oilgeopolitics.net,conspiracy,,,,,
onepoliticalplaza.com,fake,,,Fake news,Miami, Fla.^^^
onlineconservativepress.com,fake,conspiracy,bias,,,
openmagazines.com,fake,,,Fake news,Scottsdale, Ariz. **
openmindmagazine.com,bias,conspiracy,,,,
orientalreview.org,bias,conspiracy,,,,
other98.com,clickbait,bias,unreliable,,,
pakalertpress.com,fake,,,,,
palmerreport.com,bias,,,,,
pamelageller.com,conspiracy,fake,bias,,,
patdollar.com,bias,clickbait,,,,
patriotchronicle.com,bias,clickbait,,,,
patriotnewsdaily.com,satire,,,,,
patriotpost.us,bias,,,,,
patriotrising.com,bias,conspiracy,,,,
patriotupdate.com,bias,conspiracy,,,,
paulcraigroberts.org,bias,conspiracy,,,,
pjmedia.com,political,bias,,,,
platosguns.com,bias,conspiracy,bias,,,
politicalblindspot.com,conspiracy,junksci,,,,
politicalcult.com,bias,clickbait,conspiracy,,,
politicalears.com,unreliable,clickbait,,,,
politicalo.com,fake,,,Parody site,Jerusalem, Israel
politicalsitenews.com,fake,,,,,
politicalupdator.com,fake,clickbait,bias,,,
politicass.com,,,,Parody site,Jerusalem, Israel
politicono.com,fake,,,Parody site,Jerusalem, Israel
politicops.com,satire,fake,,Parody site,Jerusalem, Israel
politicot.com,satire,fake,,Parody site,Jerusalem, Israel
politicsintheusa.com,unreliable,bias,,,,
politicsusanews.com,fake,,,Fake news,Panama, Pa.*
politicususa.com,clickbait,unreliable,,,,
pollhype.com,rumor,clickbait,bias,,,
powerpoliticians.com,unreliable,,,,,
pravda.ru,bias,rumor,conspiracy,,,
pravdareport.com,bias,rumor,conspiracy,,,
prepperwebsite.com,conspiracy,fake,,,,
president45donaldtrump.com,fake,,,Fake news,Burlington, Mass. ~
presidentialvoting2016.com,political,bias,unreliable,,,
presstv.com,bias,unreliable,,,,
presstv.ir,bias,unreliable,,,,
prisonplanet.com,conspiracy,,,,,
prisonplanet.tv,conspiracy,,,,,
prntly.com,fake,,,Fake news,Nobby Beach, Australia !!
proamericanews.com,fake,,,,,
progressivestoday.com,bias,,,,,
projectveritas.com,bias,unreliable,political,,,
proudcons.com,fake,bias,,,,
proudemocrat.com,political,,,,,
proudleader.com,,,,Fake news,North Waterboro, Me.
qpolitical.com,bias,clickbait,junksci,,,
rawforbeauty.com,junksci,,,,,
rawstory.com,political,clickbait,,,,
react365.com,fake,,,,,
readconservatives.news,bias,fake,clickbait,Fake news,Kirkland, Wash.***
reagancoalition.com,bias,fake,clickbait,,,
realfarmacy.com,junksci,conspiracy,,,,
realnewsrightnow.com,fake,satire,,Parody site,Los Angeles, Calif.
realplanetnews.com,junksci,,,,,
realtimepolitics.com,bias,unreliable,,,,
redcountry.us,fake,,,Fake news,Veles, Macedonia
redflagnews.com,bias,conspiracy,unreliable,,,
redinfo.us,,,,Fake news,Veles, Macedonia
redrocktribune.com,fake,,,Imposter site,Scottsdale, Ariz. **
redstate.com,political,clickbait,,,,
redstatewatcher.com,bias,clickbait,,,,
reductress.com,satire,,,,,
regated.com,bias,,,,,
religionlo.com,satire,,,Parody site,Jerusalem, Israel
religionmind.com,fake,,,Fake news,Balangoda, Sri Lanka
remedydaily.com,clickbait,,,,,
rense.com,conspiracy,junksci,,,,
resistancereport.com,political,unreliable,,,,
responsibletechnology.org,junksci,,,,,
returnofkings.com,hate,,,,,
revolutions2040.com,junksci,clickbait,,,,
rhotv.com,fake,,,,,
rickwells.us,fake,conspiracy,,,,
rightalert.com,bias,unreliable,,,,
rightwingnews.com,bias,unreliable,,,,
rilenews.com,fake,satire,,,,
rinf.com,political,,,,,
rockcitytimes.com,satire,,,,,
rogue-nation3.com,fake,,,Fake news,Quebec, Canada
ronpaulinstitute.org,political,,,,,
rumorjournal.com,fake,,,Fake news,Panama, Pa. *
rumormillnews.com,conspiracy,junksci,rumor,,,
ruptly.tv,political,,,,,
russia-insider.com,bias,clickbait,,,,
satiratribune.com,satire,,,Parody site,Scottsdale, Ariz. **
satirewire.com,satire,,,,,
scrappleface.com,satire,,,,,
secretsofthefed.com,conspiracy,junksci,,,,
sensationalisttimes.com,satire,,,,,
sentinelblog.com,conspiracy,junksci,,,,
